--------------------------------------------------------------------------
Ignoring value for oob_tcp_if_exclude on worker7193 (10.250.112.0/20: Did not find interface matching this subnet).
(You can safely ignore this message.)
--------------------------------------------------------------------------
Starting run with 450 MPI rank(s) at : 2026-09-16 12:58:52.557697
states in subspace  0 : 
| 00110011 >
| 10010001 >
| 10010010 >
| 10010100 >
| 10011000 >
| 10100001 >
| 10100010 >
| 10100100 >
| 10101000 >
| 11000001 >
| 11000010 >
| 11000100 >
| 11001000 >
states in subspace  10 : 
| 01110011 >
| 01110101 >
| 01110110 >
| 01111001 >
| 01111010 >
| 01111100 >
| 10110011 >
| 10110101 >
| 10110110 >
| 10111001 >
| 10111010 >
| 10111100 >
| 11010011 >
| 11010101 >
| 11010110 >
| 11011001 >
| 11011010 >
| 11011100 >
| 11100011 >
| 11100101 >
| 11100110 >
| 11101001 >
| 11101010 >
| 11101100 >
states in subspace  11 : 
| 01110000 >
| 10110000 >
| 11010000 >
| 11100000 >
states in subspace  12 : 
| 11110001 >
| 11110010 >
| 11110100 >
| 11111000 >
states in subspace  13 : 
| 00010001 >
| 00010010 >
| 00010100 >
| 00011000 >
| 00100001 >
| 00100010 >
| 00100100 >
states in subspace  6 : 
| 00110111 >
| 00111011 >
| 00111101 >
| 00111110 >
| 01010111 >
| 01011011 >
| 01011101 >
| 01011110 >
| 01100111 >
| 01101011 >
| 01101101 >
| 01101110 >
| 10010111 >
| 10011011 >
| 10011101 >
| 10011110 >
| 10100111 >
| 10101011 >
| 10101101 >
| 10101110 >
| 11000111 >
| 11001011 >
| 11001101 >
| 11001110 >
states in subspace  7 : 
| 00000111 >
| 00001011 >
| 00001101 >
| 00001110 >
states in subspace  8 : 
| 00011111 >
| 00101111 >
| 01001111 >
| 10001111 >
states in subspace  9 : 
| 00110001 >
| 00110010 >
| 00110100 >
| 00111000 >
| 01010001 >
| 01010010 >
| 01010100 >
| 01011000 >
| 01100001 >
| 01100010 >
| 01100100 >
| 01101000 >
| 10010001 >
| 10010010 >
| 10010100 >
| 10011000 >
| 10100001 >
| 10100010 >
| 10100100 >
| 10101000 >
| 11000001 >
| 11000010 >
| 11000100 >
| 11001000 >
states in subspace  10 : 
| 01110011 >
| 01110101 >
| 01110110 >
| 01111001 >
| 01111010 >
| 01111100 >
| 10110011 >
| 10110101 >
| 10110110 >
| 10111001 >
| 10111010 >
| 10111100 >
| 11010011 >
| 11010101 >
| 11010110 >
| 11011001 >
| 11011010 >
| 11011100 >
| 11100011 >
| 11100101 >
| 11100110 >
| 11101001 >
| 11101010 >
| 11101100 >
states in subspace  11 : 
| 01110000 >
| 10110000 >
| 11010000 >
| 11100000 >
states in subspace  12 : 
| 11110001 >
| 11110010 >
| 11110100 >
| 11111000 >
states in subspace  18 : 
| 11110011 >
| 11110101 >
| 11110110 >
| 11111001 >
| 11111010 >
| 11111100 >
states in subspace  19 : 
| 00000001 >
| 00000010 >
| 00000100 >
| 00001000 >
states in subspace  20 : 
| 01111111 >
| 10111111 >
| 11011111 >
| 11101111 >
states in subspace  21 : 
| 00010000 >
| 00100000 >
| 01000000 >
| 10000000 >
states in subspace  22 : 
| 11110111 >
| 11111011 >
| 11111101 >
| 11111110 >
states in subspace  6 : 
| 00110111 >
| 00111011 >
| 00111101 >
| 00111110 >
| 01010111 >
| 01011011 >
| 01011101 >
| 01011110 >
| 01100111 >
| 01101011 >
| 01101101 >
| 01101110 >
| 10010111 >
| 10011011 >
| 10011101 >
| 10011110 >
| 10100111 >
| 10101011 >
| 10101101 >
| 10101110 >
| 11000111 >
| 11001011 >
| 11001101 >
| 11001110 >
states in subspace  7 : 
| 00000111 >
| 00001011 >
| 00001101 >
| 00001110 >
states in subspace  8 : 
| 00011111 >
| 00101111 >
| 01001111 >
| 10001111 >
states in subspace  9 : 
| 00110001 >
| 00110010 >
| 00110100 >
| 00111000 >
| 01010001 >
| 01010010 >
| 01010100 >
| 01011000 >
| 01100001 >
| 01100010 >
| 01100100 >
| 01101000 >
| 10010001 >
| 10010010 >
| 10010100 >
| 10011000 >
| 10100001 >
| 10100010 >
| 10100100 >
| 10101000 >
| 11000001 >
| 11000010 >
| 11000100 >
| 11001000 >
states in subspace  10 : 
| 01110011 >
| 01110101 >
| 01110110 >
| 01111001 >
| 01111010 >
| 01111100 >
| 10110011 >
| 10110101 >
| 10110110 >
| 10111001 >
| 10111010 >
| 10111100 >
| 11010011 >
| 11010101 >
| 11010110 >
| 11011001 >
| 11011010 >
| 11011100 >
| 11100011 >
| 11100101 >
| 11100110 >
| 11101001 >
| 11101010 >
| 11101100 >
states in subspace  7 : 
| 00000111 >
| 00001011 >
| 00001101 >
| 00001110 >
states in subspace  8 : 
| 00011111 >
| 00101111 >
| 01001111 >
| 10001111 >
states in subspace  9 : 
| 00110001 >
| 00110010 >
| 00110100 >
| 00111000 >
| 01010001 >
| 01010010 >
| 01010100 >
| 01011000 >
| 01100001 >
| 01100010 >
| 01100100 >
| 01101000 >
| 10010001 >
| 10010010 >
| 10010100 >
| 10011000 >
| 10100001 >
| 10100010 >
| 10100100 >
| 10101000 >
| 11000001 >
| 11000010 >
| 11000100 >
| 11001000 >
states in subspace  10 : 
| 01110011 >
| 01110101 >
| 01110110 >
| 01111001 >
| 01111010 >
| 01111100 >
| 10110011 >
| 10110101 >
| 10110110 >
| 10111001 >
| 10111010 >
| 10111100 >
| 11010011 >
| 11010101 >
| 11010110 >
| 11011001 >
| 11011010 >
| 11011100 >
| 11100011 >
| 11100101 >
| 11100110 >
| 11101001 >
| 11101010 >
| 11101100 >
states in subspace  11 : 
| 01110000 >
| 10110000 >
| 11010000 >
| 11100000 >
states in subspace  12 : 
| 11110001 >
| 11110010 >
| 11110100 >
| 11111000 >
states in subspace  13 : 
| 00010001 >
| 00010010 >
| 00010100 >
| 00011000 >
| 00100001 >
| 00100010 >
| 00100100 >
| 00101000 >
| 01000001 >
| 01000010 >
| 01000100 >
| 01001000 >
| 10000001 >
| 10000010 >
| 10000100 >
| 10001000 >
states in subspace  14 : 
| 01110111 >
| 01111011 >
states in subspace  6 : 
| 00110111 >
| 00111011 >
| 00111101 >
| 00111110 >
| 01010111 >
| 01011011 >
| 01011101 >
| 01011110 >
| 01100111 >
| 01101011 >
| 01101101 >
| 01101110 >
| 10010111 >
| 10011011 >
| 10011101 >
| 10011110 >
| 10100111 >
| 10101011 >
| 10101101 >
| 10101110 >
| 11000111 >
| 11001011 >
| 11001101 >
| 11001110 >
states in subspace  7 : 
| 00000111 >
| 00001011 >
| 00001101 >
| 00001110 >
states in subspace  8 : 
| 00011111 >
| 00101111 >
| 01001111 >
| 10001111 >
states in subspace  9 : 
| 00110001 >
| 00110010 >
| 00110100 >
| 00111000 >
| 01010001 >
| 01010010 >
| 01010100 >
| 01011000 >
| 01100001 >
| 01100010 >
| 01100100 >
| 01101000 >
| 10010001 >
| 10010010 >
| 10010100 >
| 10011000 >
| 10100001 >
| 10100010 >
| 10100100 >
| 10101000 >
| 11000001 >
| 11000010 >
| 11000100 >
| 11001000 >
| 10010111 >
| 10011011 >
| 10011101 >
| 10011110 >
| 10100111 >
| 10101011 >
| 10101101 >
| 10101110 >
| 11000111 >
| 11001011 >
| 11001101 >
| 11001110 >
states in subspace  7 : 
| 00000111 >
| 00001011 >
| 00001101 >
| 00001110 >
states in subspace  8 : 
| 00011111 >
| 00101111 >
| 01001111 >
| 10001111 >
states in subspace  9 : 
| 00110001 >
| 00110010 >
| 00110100 >
| 00111000 >
| 01010001 >
| 01010010 >
| 01010100 >
| 01011000 >
| 01100001 >
| 01100010 >
| 01100100 >
| 01101000 >
| 10010001 >
| 10010010 >
| 10010100 >
| 10011000 >
| 10100001 >
| 10100010 >
| 10100100 >
| 10101000 >
| 11000001 >
| 11000010 >
| 11000100 >
| 11001000 >
| 11110000 >
states in subspace  5 : 
| 00010011 >
| 00010101 >
| 00010110 >
| 00011001 >
| 00011010 >
| 00011100 >
| 00100011 >
| 00100101 >
| 00100110 >
| 00101001 >
| 00101010 >
| 00101100 >
| 01000011 >
| 01000101 >
| 01000110 >
| 01001001 >
| 01001010 >
| 01001100 >
| 10000011 >
| 10000101 >
| 10000110 >
| 10001001 >
| 10001010 >
| 10001100 >
states in subspace  6 : 
| 00110111 >
| 00111011 >
| 00111101 >
| 00111110 >
| 01010111 >
| 01011011 >
| 01011101 >
| 01011110 >
| 01100111 >
| 01101011 >
| 01101101 >
| 01101110 >
| 10010111 >
| 10011011 >
| 10011101 >
| 10011110 >
| 10100111 >
| 10101011 >
| 10101101 >
| 10101110 >
| 11000111 >
| 11001011 >
| 11001101 >
| 11001110 >
states in subspace  7 : 
| 00000111 >
| 00001011 >
| 00001101 >
| 00001110 >
states in subspace  8 : 
| 00011111 >
| 00101111 >
| 01001111 >
| 10001111 >
states in subspace  9 : 
| 00110001 >
| 00110010 >
| 00110100 >
| 00111000 >
| 01010001 >
| 01010010 >
| 01010100 >
| 01011000 >
| 01100001 >
| 01100010 >
| 01100100 >
| 01101000 >
| 10010001 >
| 10010010 >
| 10010100 >
| 10011000 >
| 10100001 >
| 10100010 >
| 10100100 >
| 10101000 >
| 11000001 >
| 11000010 >
| 11000100 >
| 11001000 >
states in subspace  10 : 
| 01110011 >
| 01110101 >
| 01110110 >
| 01111001 >
| 01111010 >
| 01111100 >
| 10110011 >
| 10110101 >
| 10110110 >
| 10111001 >
| 10111010 >
| 10111100 >
| 11010011 >
| 11010101 >
| 11010110 >
| 11011001 >
| 11011010 >
| 11011100 >
| 11100011 >
| 11100101 >
| 11100110 >
| 11101001 >
| 11101010 >
| 11101100 >
states in subspace  11 : 
| 01110000 >
| 10110000 >
| 11010000 >
| 11100000 >
states in subspace  12 : 
| 11110001 >
| 11110010 >
| 11110100 >
| 11111000 >
states in subspace  13 : 
| 00010001 >
| 00010010 >
| 00010100 >
| 00011000 >
| 00100001 >
| 00100010 >
| 00100100 >
| 00101000 >
| 01000001 >
| 01000010 >
| 01000100 >
| 01001000 >
| 10000001 >
| 10000010 >
| 10000100 >
| 10001000 >
states in subspace  14 : 
| 01110111 >
| 01111011 >
| 01111101 >
| 01111110 >
| 10110111 >
| 10111011 >
| 10111101 >
| 10111110 >
| 11010111 >
| 11011011 >
| 11011101 >
| 11011110 >
| 11100111 >
| 11101011 >
| 11101101 >
| 11101110 >
states in subspace  15 : 
| 00000011 >
| 00000101 >
| 00000110 >
| 00001001 >
| 00001010 >
| 00001100 >
states in subspace  6 : 
| 00110111 >
| 00111011 >
| 00111101 >
| 00111110 >
| 01010111 >
| 01011011 >
| 01011101 >
| 01011110 >
| 01100111 >
| 01101011 >
| 01101101 >
| 01101110 >
| 10010111 >
| 10011011 >
| 10011101 >
| 10011110 >
| 10100111 >
| 10101011 >
| 10101101 >
| 10101110 >
| 11000111 >
| 11001011 >
| 11001101 >
| 11001110 >
states in subspace  7 : 
| 00000111 >
| 00001011 >
| 00001101 >
| 00001110 >
states in subspace  8 : 
| 00011111 >
| 00101111 >
| 01001111 >
| 10001111 >
states in subspace  9 : 
| 00110001 >
| 00110010 >
| 00110100 >
| 00111000 >
| 01010001 >
| 01010010 >
| 01010100 >
| 01011000 >
| 01100001 >
| 01100010 >
| 01100100 >
| 01101000 >
| 10010001 >
| 10010010 >
| 10010100 >
| 10011000 >
| 10100001 >
| 10100010 >
| 10100100 >
| 10101000 >
| 11000001 >
| 11000010 >
| 11000100 >
| 11001000 >
states in subspace  10 : 
| 01110011 >
| 01110101 >
| 01110110 >
| 01111001 >
| 01111010 >
| 01111100 >
| 10110011 >
| 10110101 >
| 10110110 >
| 10111001 >
| 10111010 >
| 10111100 >
| 11010011 >
| 11010101 >
| 11010110 >
| 11011001 >
| 11011010 >
| 11011100 >
| 11100011 >
| 11100101 >
| 11100110 >
| 11101001 >
| 11101010 >
| 11101100 >
states in subspace  11 : 
| 01110000 >
| 10110000 >
| 11010000 >
| 11100000 >
states in subspace  16 : 
| 00111111 >
| 01011111 >
| 01101111 >
| 10011111 >
| 10101111 >
| 11001111 >
states in subspace  17 : 
| 00110000 >
| 01010000 >
| 01100000 >
| 10010000 >
| 10100000 >
| 11000000 >
states in subspace  18 : 
| 11110011 >
| 11110101 >
| 11110110 >
| 11111001 >
| 11111010 >
| 11111100 >
states in subspace  19 : 
| 00000001 >
| 00000010 >
| 00000100 >
| 00001000 >
states in subspace  20 : 
| 01111111 >
| 10111111 >
| 11011111 >
| 11101111 >
states in subspace  6 : 
| 00110111 >
| 00111011 >
| 00111101 >
| 00111110 >
| 01010111 >
| 01011011 >
| 01011101 >
| 01011110 >
| 01100111 >
| 01101011 >
| 01101101 >
| 01101110 >
| 10010111 >
| 10011011 >
| 10011101 >
| 10011110 >
| 10100111 >
| 10101011 >
| 10101101 >
| 10101110 >
| 11000111 >
| 11001011 >
| 11001101 >
| 11001110 >
states in subspace  11 : 
| 01110000 >
| 10110000 >
| 11010000 >
| 11100000 >
states in subspace  12 : 
| 11110001 >
| 11110010 >
| 11110100 >
| 11111000 >
states in subspace  13 : 
| 00010001 >
| 00010010 >
| 00010100 >
| 00011000 >
| 00100001 >
| 00100010 >
| 00100100 >
| 00101000 >
| 01000001 >
| 01000010 >
| 01000100 >
| 01001000 >
| 10000001 >
| 10000010 >
| 10000100 >
| 10001000 >
states in subspace  6 : 
| 00110111 >
| 00111011 >
| 00111101 >
| 00111110 >
| 01010111 >
| 01011011 >
| 01011101 >
| 01011110 >
| 01100111 >
| 01101011 >
| 01101101 >
| 01101110 >
| 10010111 >
| 10011011 >
| 10011101 >
| 10011110 >
| 10100111 >
| 10101011 >
| 10101101 >
| 10101110 >
| 11000111 >
| 11001011 >
| 11001101 >
| 11001110 >
states in subspace  7 : 
| 00000111 >
| 00001011 >
| 00001101 >
| 00001110 >
states in subspace  8 : 
| 00011111 >
| 00101111 >
| 01001111 >
| 10001111 >
states in subspace  9 : 
| 00110001 >
| 00110010 >
| 00110100 >
| 00111000 >
| 01010001 >
| 01010010 >
| 01010100 >
| 01011000 >
| 01100001 >
| 01100010 >
| 01100100 >
| 01101000 >
| 10010001 >
| 10010010 >
| 10010100 >
| 10011000 >
| 10100001 >
| 10100010 >
| 10100100 >
| 10101000 >
| 11000001 >
| 11000010 >
| 11000100 >
| 11001000 >
states in subspace  10 : 
| 01110011 >
| 01110101 >
| 01110110 >
| 01111001 >
| 01111010 >
| 01111100 >
| 10110011 >
| 10110101 >
| 10110110 >
| 10111001 >
| 10111010 >
| 10111100 >
| 11010011 >
| 11010101 >
| 11010110 >
| 11011001 >
| 11011010 >
| 11011100 >
| 11100011 >
| 11100101 >
| 11100110 >
| 11101001 >
| 11101010 >
| 11101100 >
states in subspace  11 : 
| 01110000 >
| 10110000 >
| 11010000 >
| 11100000 >
states in subspace  12 : 
| 11110001 >
| 11110010 >
| 11110100 >
| 11111000 >
states in subspace  13 : 
| 00010001 >
| 00010010 >
| 00010100 >
| 00011000 >
| 00100001 >
| 00100010 >
| 00100100 >
| 01000100 >
| 01001000 >
| 10000001 >
| 10000010 >
| 10000100 >
| 10001000 >
states in subspace  14 : 
| 01110111 >
| 01111011 >
| 01111101 >
| 01111110 >
| 10110111 >
| 10111011 >
| 10111101 >
| 10111110 >
| 11010111 >
| 11011011 >
| 11011101 >
| 11011110 >
| 11100111 >
| 11101011 >
| 11101101 >
| 11101110 >
states in subspace  15 : 
| 00000011 >
| 00000101 >
| 00000110 >
| 00001001 >
| 00001010 >
| 00001100 >
| 00010011 >
| 00010101 >
| 00010110 >
| 00011001 >
| 00011010 >
| 00011100 >
| 00100011 >
| 00100101 >
| 00100110 >
| 00101001 >
| 00101010 >
| 00101100 >
| 01000011 >
| 01000101 >
| 01000110 >
| 01001001 >
| 01001010 >
| 01001100 >
| 10000011 >
| 10000101 >
| 10000110 >
| 10001001 >
| 10001010 >
| 10001100 >
states in subspace  6 : 
| 00110111 >
| 00111011 >
| 00111101 >
| 00111110 >
| 01010111 >
| 01011011 >
| 01011101 >
| 01011110 >
| 01100111 >
| 01101011 >
| 01101101 >
| 01101110 >
| 10010111 >
| 10011011 >
| 10011101 >
| 10011110 >
| 10100111 >
| 10101011 >
| 10101101 >
| 10101110 >
| 11000111 >
| 11001011 >
| 11001101 >
| 11001110 >
states in subspace  11 : 
| 01110000 >
| 10110000 >
| 11010000 >
| 11100000 >
states in subspace  12 : 
| 11110001 >
| 11110010 >
| 11110100 >
| 11111000 >
states in subspace  13 : 
| 00010001 >
| 00010010 >
| 00010100 >
| 00011000 >
| 00100001 >
| 00100010 >
| 00100100 >
| 00101000 >
| 01000001 >
| 01000010 >
| 01000100 >
| 01001000 >
| 10000001 >
| 10000010 >
| 10000100 >
| 10001000 >
states in subspace  14 : 
| 01110111 >
| 01111011 >
| 01111101 >
| 01111110 >
| 10110111 >
| 10111011 >
| 10111101 >
| 10111110 >
| 11010111 >
| 11011011 >
| 11011101 >
| 11011110 >
| 11100111 >
| 11101011 >
| 11101101 >
| 11101110 >
states in subspace  15 : 
| 00000011 >
| 00000101 >
| 00000110 >
| 00001001 >
| 00001010 >
| 00001100 >
states in subspace  3 : 
| 00001111 >
states in subspace  4 : 
| 11110000 >
states in subspace  5 : 
| 00010011 >
| 00010101 >
| 00010110 >
| 00011001 >
| 00011010 >
| 00011100 >
| 00100011 >
| 00100101 >
| 00100110 >
| 00101001 >
| 00101010 >
| 00101100 >
| 01000011 >
| 01000101 >
| 01000110 >
| 01001001 >
| 01001010 >
| 01001100 >
| 10000011 >
| 10000101 >
| 10000110 >
| 10001001 >
| 10001010 >
| 10001100 >
states in subspace  6 : 
| 00110111 >
| 00111011 >
| 00111101 >
| 00111110 >
| 01010111 >
| 01011011 >
| 01011101 >
| 01011110 >
| 01100111 >
| 01101011 >
| 01101101 >
| 01101110 >
| 10010111 >
| 10011011 >
| 10011101 >
| 10011110 >
| 10100111 >
| 10101011 >
| 10101101 >
| 10101110 >
| 11000111 >
| 11001011 >
| 11001101 >
| 11001110 >
states in subspace  11 : 
| 01110000 >
| 10110000 >
| 11010000 >
| 11100000 >
states in subspace  12 : 
states in subspace  3 : 
| 00001111 >
states in subspace  4 : 
| 11110000 >
states in subspace  5 : 
| 00010011 >
| 00010101 >
| 00010110 >
| 00011001 >
| 00011010 >
| 00011100 >
| 00100011 >
| 00100101 >
| 00100110 >
| 00101001 >
| 00101010 >
| 00101100 >
| 01000011 >
| 01000101 >
| 01000110 >
| 01001001 >
| 01001010 >
| 01001100 >
| 10000011 >
| 10000101 >
| 10000110 >
| 10001001 >
| 10001010 >
| 10001100 >
states in subspace  6 : 
| 00110111 >
| 00111011 >
| 00111101 >
| 00111110 >
| 01010111 >
| 01011011 >
| 01011101 >
| 01011110 >
| 01100111 >
| 01101011 >
| 01101101 >
| 01101110 >
| 10010111 >
| 10011011 >
| 10011101 >
| 10011110 >
| 10100111 >
| 10101011 >
| 10101101 >
| 10101110 >
| 11000111 >
| 11001011 >
| 11001101 >
| 11001110 >
states in subspace  7 : 
| 00000111 >
| 00001011 >
| 00001101 >
| 00001110 >
states in subspace  8 : 
| 00011111 >
| 00101111 >
| 01001111 >
| 10001111 >
states in subspace  9 : 
| 00110001 >
| 00110010 >
| 00110100 >
| 00111000 >
| 01010001 >
| 01010010 >
| 01010100 >
| 01011000 >
| 01100001 >
| 01100010 >
| 01100100 >
| 01101000 >
| 10010001 >
| 10010010 >
| 10010100 >
| 10011000 >
| 10100001 >
| 10100010 >
| 10100100 >
| 10101000 >
| 11000001 >
| 11000010 >
| 11000100 >
| 11001000 >
states in subspace  16 : 
| 00111111 >
| 01011111 >
| 01101111 >
| 10011111 >
| 10101111 >
| 11001111 >
states in subspace  17 : 
| 00110000 >
| 01010000 >
| 01100000 >
| 10010000 >
| 10100000 >
| 11000000 >
states in subspace  18 : 
| 11110011 >
states in subspace  6 : 
| 00110111 >
| 00111011 >
| 00111101 >
| 00111110 >
| 01010111 >
| 01011011 >
| 01011101 >
| 01011110 >
| 01100111 >
| 01101011 >
| 01101101 >
| 01101110 >
| 10010111 >
| 10011011 >
| 10011101 >
| 10011110 >
| 10100111 >
| 10101011 >
| 10101101 >
| 10101110 >
| 11000111 >
| 11001011 >
| 11001101 >
| 11001110 >
states in subspace  7 : 
| 00000111 >
| 00001011 >
| 00001101 >
| 00001110 >
states in subspace  8 : 
| 00011111 >
| 00101111 >
| 01001111 >
| 10001111 >
states in subspace  9 : 
| 00110001 >
| 00110010 >
| 00110100 >
| 00111000 >
| 01010001 >
| 01010010 >
| 01010100 >
| 01011000 >
| 01100001 >
| 01100010 >
| 01100100 >
| 01101000 >
| 10010001 >
| 10010010 >
| 10010100 >
| 10011000 >
| 10100001 >
| 10100010 >
| 10100100 >
| 10101000 >
| 11000001 >
| 11000010 >
| 11000100 >
| 11001000 >
states in subspace  10 : 
| 01110011 >
| 01110101 >
| 01110110 >
| 01111001 >
| 01111010 >
| 01111100 >
| 10110011 >
| 10110101 >
| 10110110 >
| 10111001 >
| 10111010 >
| 10111100 >
| 11010011 >
| 11010101 >
| 11010110 >
| 11011001 >
| 11011010 >
| 11011100 >
| 11100011 >
| 11100101 >
| 11100110 >
| 11101001 >
| 11101010 >
| 11101100 >
states in subspace  16 : 
| 00111111 >
| 01011111 >
| 01101111 >
| 10011111 >
| 10101111 >
| 11001111 >
states in subspace  17 : 
| 00110000 >
| 01010000 >
| 01100000 >
| 10010000 >
| 10100000 >
| 11000000 >
states in subspace  18 : 
| 11110011 >
| 11110101 >
| 11110110 >
| 11111001 >
| 11111010 >
| 11111100 >
states in subspace  19 : 
| 00000001 >
| 00000010 >
| 00000100 >
| 00001000 >
states in subspace  20 : 
| 01111111 >
| 10111111 >
| 11011111 >
| 11101111 >
states in subspace  21 : 
| 00010000 >
| 00100000 >
| 01000000 >
| 10000000 >
states in subspace  22 : 
| 11110111 >
| 11111011 >
| 11111101 >
| 11111110 >
states in subspace  23 : 
| 00000000 >
states in subspace  3 : 
| 00001111 >
states in subspace  4 : 
| 11110000 >
states in subspace  5 : 
| 00010011 >
| 00010101 >
| 00010110 >
| 00011001 >
| 00011010 >
| 00011100 >
| 00100011 >
| 00100101 >
| 00100110 >
| 00101001 >
| 00101010 >
| 00101100 >
| 01000011 >
| 01000101 >
| 01000110 >
| 01001001 >
| 01001010 >
| 01001100 >
| 10000011 >
| 10000101 >
| 10000110 >
| 10001001 >
| 10001010 >
| 10001100 >
states in subspace  6 : 
| 00110111 >
| 00111011 >
| 00111101 >
| 00111110 >
| 01010111 >
| 01011011 >
| 01011101 >
| 01011110 >
| 01100111 >
| 01101011 >
| 01101101 >
| 01101110 >
| 10010111 >
| 10011011 >
| 10011101 >
| 10011110 >
| 10100111 >
| 10101011 >
| 10101101 >
| 10101110 >
| 11000111 >
| 11001011 >
| 11001101 >
| 11001110 >
states in subspace  7 : 
| 00000111 >
| 00001011 >
| 00001101 >
| 00001110 >
states in subspace  8 : 
| 00011111 >
| 00101111 >
| 01001111 >
| 10001111 >
states in subspace  9 : 
| 00110001 >
| 00110010 >
| 00110100 >
| 00111000 >
| 01010001 >
| 01010010 >
| 01010100 >
| 01011000 >
| 01100001 >
| 01100010 >
| 01100100 >
| 01101000 >
| 10010001 >
| 10010010 >
| 10010100 >
| 10011000 >
| 10100001 >
| 10100010 >
| 10100100 >
| 10101000 >
| 11000001 >
| 11000010 >
| 11000100 >
| 11001000 >
states in subspace  10 : 
| 01110011 >
| 01110101 >
| 01110110 >
| 01111001 >
| 01111010 >
| 01111100 >
| 10110011 >
| 10110101 >
| 10110110 >
| 10111001 >
| 10111010 >
| 10111100 >
| 11010011 >
| 11010101 >
| 11010110 >
| 11011001 >
| 11011010 >
| 11011100 >
| 11100011 >
| 11100101 >
| 11100110 >
| 11101001 >
| 11101010 >
| 11101100 >
states in subspace  11 : 
| 01110000 >
| 10110000 >
| 11010000 >
| 11100000 >
states in subspace  12 : 
| 11110001 >
| 11110010 >
| 11110100 >
| 11111000 >
states in subspace  6 : 
| 00110111 >
| 00111011 >
| 00111101 >
| 00111110 >
| 01010111 >
| 01011011 >
| 01011101 >
| 01011110 >
| 01100111 >
| 01101011 >
| 01101101 >
| 01101110 >
| 10010111 >
| 10011011 >
| 10011101 >
| 10011110 >
| 10100111 >
| 10101011 >
| 10101101 >
| 10101110 >
| 11000111 >
| 11001011 >
| 11001101 >
| 11001110 >
states in subspace  7 : 
| 00000111 >
| 00001011 >
| 00001101 >
| 00001110 >
states in subspace  8 : 
| 00011111 >
| 00101111 >
| 01001111 >
| 10001111 >
states in subspace  9 : 
| 00110001 >
| 00110010 >
| 00110100 >
| 00111000 >
| 01010001 >
| 01010010 >
| 01010100 >
| 01011000 >
| 01100001 >
| 01100010 >
| 01100100 >
| 01101000 >
| 10010001 >
| 10010010 >
| 10010100 >
| 10011000 >
| 10100001 >
| 10100010 >
| 10100100 >
| 10101000 >
| 11000001 >
| 11000010 >
| 11000100 >
| 11001000 >
states in subspace  10 : 
| 01110011 >
| 01110101 >
| 01110110 >
| 01111001 >
| 01111010 >
| 01111100 >
| 10110011 >
| 10110101 >
| 10110110 >
| 10111001 >
| 10111010 >
| 10111100 >
| 11010011 >
| 11010101 >
| 11010110 >
| 11011001 >
| 11011010 >
| 11011100 >
| 11100011 >
| 11100101 >
| 11100110 >
| 11101001 >
| 11101010 >
| 11101100 >
states in subspace  11 : 
| 01110000 >
| 10110000 >
| 11010000 >
| 11100000 >
states in subspace  12 : 
| 11110001 >
| 11110010 >
| 11110100 >
| 11111000 >
states in subspace  13 : 
| 00010001 >
| 00010010 >
| 00010100 >
| 00011000 >
| 00100001 >
| 00100010 >
| 00100100 >
| 00101000 >
| 01000001 >
| 01000010 >
| 01000100 >
| 01001000 >
| 10000001 >
| 10000010 >
| 11010000 >
| 11100000 >
states in subspace  12 : 
| 11110001 >
| 11110010 >
| 11110100 >
| 11111000 >
states in subspace  13 : 
| 00010001 >
| 00010010 >
| 00010100 >
| 00011000 >
| 00100001 >
| 00100010 >
| 00100100 >
| 00101000 >
| 01000001 >
| 01000010 >
| 01000100 >
| 01001000 >
| 10000001 >
| 10000010 >
| 10000100 >
| 10001000 >
states in subspace  14 : 
| 01110111 >
| 01111011 >
| 01111101 >
| 01111110 >
| 10110111 >
| 10111011 >
| 10111101 >
| 10111110 >
| 11010111 >
| 11011011 >
| 11011101 >
| 11011110 >
| 11100111 >
| 11101011 >
| 11101101 >
| 11101110 >
states in subspace  15 : 
| 00000011 >
| 00000101 >
| 00000110 >
| 00001001 >
| 00001010 >
| 00001100 >
states in subspace  16 : 
| 00111111 >
states in subspace  6 : 
| 00110111 >
| 00111011 >
| 00111101 >
| 00111110 >
| 01010111 >
| 01011011 >
| 01011101 >
| 01011110 >
| 01100111 >
| 01101011 >
| 01101101 >
| 01101110 >
| 10010111 >
| 10011011 >
| 10011101 >
| 10011110 >
| 10100111 >
| 10101011 >
| 10101101 >
| 10101110 >
| 11000111 >
| 11001011 >
| 11001101 >
| 11001110 >
states in subspace  7 : 
| 00000111 >
| 00001011 >
| 00001101 >
| 00001110 >
states in subspace  8 : 
| 00011111 >
| 00101111 >
| 01001111 >
| 10001111 >
states in subspace  9 : 
| 00110001 >
| 00110010 >
| 00110100 >
| 00111000 >
| 01010001 >
| 01010010 >
| 01010100 >
| 01011000 >
| 01100001 >
| 01100010 >
| 01100100 >
| 01101000 >
| 10010001 >
| 10010010 >
| 10010100 >
| 10011000 >
| 10100001 >
| 10100010 >
| 10100100 >
| 10101000 >
| 11000001 >
| 11000010 >
| 11000100 >
| 11001000 >
states in subspace  10 : 
| 01110011 >
| 01110101 >
| 01110110 >
| 01111001 >
| 01111010 >
| 01111100 >
| 10110011 >
| 10110101 >
| 10110110 >
| 10111001 >
| 10111010 >
| 10111100 >
| 11010011 >
| 11010101 >
states in subspace  15 : 
